participant_id,age,gender,education,news_source,trust_score,credibility_rating,daily_news_minutes,political_interest,income_bracket
P204,58,Male,Bachelor's,Facebook,2.5,5.9,132,6,$75k-$100k
P205,20,Female,Bachelor's,YouTube,1,4.4,166,3,$50k-$75k
P206,52,Female,Some College,Podcasts,1.8,4.5,69,6,$25k-$50k
P207,73,Female,Master's,YouTube,5.3,3.1,88,6,Under $25k
P208,25,Female,Master's,YouTube,4.5,6,46,7,$25k-$50k
P209,59,Male,Bachelor's,Podcasts,3.3,6.8,72,7,Over $100k
P210,29,Male,Some College,Facebook,4.5,3.8,68,4,$50k-$75k
P211,29,Non-binary,Master's,Television,2.9,7,118,2,$75k-$100k
P212,41,Non-binary,Bachelor's,Newspapers,3.6,4.2,9,4,Under $25k
P213,41,Male,Bachelor's,Newspapers,3.9,4.4,38,4,$25k-$50k
P214,63,Female,Some College,YouTube,3.6,4.6,70,5,Over $100k
P215,28,Male,Master's,Newspapers,7,5.7,36,5,Over $100k
P216,60,Male,PhD,Facebook,6.1,7,91,4,$75k-$100k
P217,59,Male,Some College,Television,4.8,4.9,176,4,$25k-$50k
P218,47,Female,PhD,Instagram,5.4,4.8,97,6,Over $100k
P219,34,Female,Some College,Podcasts,3.6,3,129,3,$75k-$100k
P220,26,Male,Bachelor's,YouTube,4.2,4.8,95,5,$75k-$100k
P221,25,Female,Some College,Television,4.3,4.1,135,6,Over $100k
P222,49,Male,Some College,Newspapers,3.2,5.9,177,5,Under $25k
P223,43,Male,PhD,Online News Sites,3.8,6.5,118,1,Over $100k
P224,21,Male,High School,Instagram,5.2,3.8,158,4,Over $100k
P225,48,Prefer not to say,High School,Facebook,4.8,5,22,5,$50k-$75k
P226,39,Male,Bachelor's,Online News Sites,1.8,4.1,147,5,Under $25k
P227,61,Female,Some College,Twitter,6.6,3.6,25,3,$50k-$75k
P228,45,Male,Master's,Television,3.3,6.3,66,6,Under $25k
P229,19,Female,High School,Online News Sites,4.5,7,170,5,$25k-$50k
P230,57,Female,High School,Instagram,6,4.7,145,3,$50k-$75k
P231,48,Female,Master's,Facebook,5.3,6.5,23,4,Under $25k
P232,31,Non-binary,Bachelor's,YouTube,2.7,3,106,6,$50k-$75k
P233,64,Female,Some College,Twitter,2.4,7,43,5,$75k-$100k
P234,37,Male,Bachelor's,Podcasts,4.8,5.4,102,5,$75k-$100k
P235,57,Male,Some College,Instagram,3.5,5.3,93,7,Under $25k
P236,41,Male,Some College,Twitter,6.1,4.2,43,5,Over $100k
P237,20,Prefer not to say,Bachelor's,Facebook,7,5.7,116,3,Over $100k
P238,43,Female,Some College,Facebook,3.3,3.8,53,5,Under $25k
P239,73,Male,Some College,YouTube,4.2,6.4,155,6,$75k-$100k
P240,33,Male,Bachelor's,YouTube,5,2,99,4,Over $100k
P241,56,Female,Some College,Television,3.4,4.2,119,5,$25k-$50k
P242,36,Female,Master's,Podcasts,6.3,3,176,4,$50k-$75k
P243,49,Female,Master's,YouTube,4,4,43,4,$75k-$100k
P244,56,Male,PhD,Facebook,7,4,168,1,$75k-$100k
P245,57,Non-binary,High School,Television,3.1,3.9,90,4,Over $100k
P246,55,Male,Bachelor's,Facebook,2.5,5.6,26,2,$75k-$100k
P247,20,Male,Bachelor's,Television,4.8,5,50,7,Under $25k
P248,47,Male,High School,Instagram,5.1,4.7,93,4,Over $100k
P249,34,Female,PhD,Television,4.2,4.1,21,5,$50k-$75k
P250,34,Female,Bachelor's,Twitter,4.2,3,140,4,Over $100k
